date,home_team,away_team,home_goals,away_goals,result,xg_home,xg_away,league,season_code
2018-08-10 22:00:00,Manchester United,Leicester,2,1,H,1.5137,1.73813,EPL,1819
2018-08-11 14:30:00,Newcastle United,Tottenham,1,2,A,0.974497,2.58097,EPL,1819
2018-08-11 17:00:00,Watford,Brighton,2,0,H,1.42372,0.45504,EPL,1819
2018-08-11 17:00:00,Huddersfield,Chelsea,0,3,A,0.396115,2.31427,EPL,1819
2018-08-11 17:00:00,Fulham,Crystal Palace,0,2,A,0.638076,1.07816,EPL,1819
2018-08-11 17:00:00,Bournemouth,Cardiff,2,0,H,2.60022,1.50693,EPL,1819
2018-08-11 19:30:00,Wolverhampton Wanderers,Everton,2,2,D,0.891038,0.715382,EPL,1819
2018-08-12 15:30:00,Southampton,Burnley,0,0,D,1.01994,1.40827,EPL,1819
2018-08-12 15:30:00,Liverpool,West Ham,4,0,H,4.34421,0.404253,EPL,1819
2018-08-12 18:00:00,Arsenal,Manchester City,0,2,A,0.445187,2.0178,EPL,1819
2018-08-18 14:30:00,Cardiff,Newcastle United,0,0,D,1.15521,1.55405,EPL,1819
2018-08-18 17:00:00,West Ham,Bournemouth,1,2,A,1.10275,1.69077,EPL,1819
2018-08-18 17:00:00,Tottenham,Fulham,3,1,H,3.26713,1.44253,EPL,1819
2018-08-18 17:00:00,Leicester,Wolverhampton Wanderers,2,0,H,0.222843,1.09349,EPL,1819
2018-08-18 17:00:00,Everton,Southampton,2,1,H,2.02004,1.77471,EPL,1819
2018-08-18 19:30:00,Chelsea,Arsenal,3,2,H,1.71799,2.45798,EPL,1819
2018-08-19 15:30:00,Manchester City,Huddersfield,6,1,H,4.60356,0.663731,EPL,1819
2018-08-19 15:30:00,Burnley,Watford,1,3,A,0.392642,1.9171,EPL,1819
2018-08-19 18:00:00,Brighton,Manchester United,3,2,H,1.63672,1.56579,EPL,1819
2018-08-20 22:00:00,Crystal Palace,Liverpool,0,2,A,0.368608,2.82183,EPL,1819
2018-08-25 14:30:00,Wolverhampton Wanderers,Manchester City,1,1,D,1.26376,1.84293,EPL,1819
2018-08-25 17:00:00,Southampton,Leicester,1,2,A,0.542494,0.517935,EPL,1819
2018-08-25 17:00:00,Huddersfield,Cardiff,0,0,D,0.203453,1.06351,EPL,1819
2018-08-25 17:00:00,Bournemouth,Everton,2,2,D,2.5887,0.543665,EPL,1819
2018-08-25 17:00:00,Arsenal,West Ham,3,1,H,1.7852,1.17924,EPL,1819
2018-08-25 19:30:00,Liverpool,Brighton,1,0,H,1.81412,0.535616,EPL,1819
2018-08-26 15:30:00,Watford,Crystal Palace,2,1,H,1.14596,1.21905,EPL,1819
2018-08-26 17:00:00,Fulham,Burnley,4,2,H,1.92459,1.56882,EPL,1819
2018-08-26 18:00:00,Newcastle United,Chelsea,1,2,A,0.209337,1.49669,EPL,1819
2018-08-27 22:00:00,Manchester United,Tottenham,0,3,A,1.40321,1.80811,EPL,1819
2018-09-01 11:30:00,Leicester,Liverpool,1,2,A,0.981217,1.22722,EPL,1819
2018-09-01 14:00:00,West Ham,Wolverhampton Wanderers,0,1,A,0.888887,1.22301,EPL,1819
2018-09-01 14:00:00,Everton,Huddersfield,1,1,D,0.616013,0.660035,EPL,1819
2018-09-01 14:00:00,Crystal Palace,Southampton,0,2,A,2.35193,3.13612,EPL,1819
2018-09-01 14:00:00,Chelsea,Bournemouth,2,0,H,1.16408,0.950959,EPL,1819
2018-09-01 14:00:00,Brighton,Fulham,2,2,D,2.68216,1.51555,EPL,1819
2018-09-01 16:30:00,Manchester City,Newcastle United,2,1,H,2.46904,0.554763,EPL,1819
2018-09-02 12:30:00,Cardiff,Arsenal,2,3,A,0.77426,1.41005,EPL,1819
2018-09-02 15:00:00,Burnley,Manchester United,0,2,A,1.09923,2.90359,EPL,1819
2018-09-02 15:00:00,Watford,Tottenham,2,1,H,0.454309,0.582521,EPL,1819
2018-09-15 11:30:00,Tottenham,Liverpool,1,2,A,0.788168,3.01015,EPL,1819
2018-09-15 14:00:00,Newcastle United,Arsenal,1,2,A,0.412121,0.90461,EPL,1819
2018-09-15 14:00:00,Manchester City,Fulham,3,0,H,4.91621,0.342698,EPL,1819
2018-09-15 14:00:00,Huddersfield,Crystal Palace,0,1,A,0.87744,0.746631,EPL,1819
2018-09-15 14:00:00,Chelsea,Cardiff,4,1,H,2.67145,0.8276,EPL,1819
2018-09-15 14:00:00,Bournemouth,Leicester,4,2,H,2.22726,1.82502,EPL,1819
2018-09-15 16:30:00,Watford,Manchester United,1,2,A,1.17523,1.64902,EPL,1819
2018-09-16 12:30:00,Wolverhampton Wanderers,Burnley,1,0,H,3.3916,0.208994,EPL,1819
2018-09-16 15:00:00,Everton,West Ham,1,3,A,1.26774,1.52437,EPL,1819
2018-09-17 19:00:00,Southampton,Brighton,2,2,D,2.19521,1.97094,EPL,1819
2018-09-22 11:30:00,Fulham,Watford,1,1,D,1.77245,1.76133,EPL,1819
2018-09-22 14:00:00,Manchester United,Wolverhampton Wanderers,1,1,D,0.62283,1.1185,EPL,1819
2018-09-22 14:00:00,Liverpool,Southampton,3,0,H,1.77893,0.310467,EPL,1819
2018-09-22 14:00:00,Leicester,Huddersfield,3,1,H,1.80404,0.688176,EPL,1819
2018-09-22 14:00:00,Crystal Palace,Newcastle United,0,0,D,0.930793,0.229309,EPL,1819
2018-09-22 14:00:00,Cardiff,Manchester City,0,5,A,0.0980726,3.08415,EPL,1819
2018-09-22 14:00:00,Burnley,Bournemouth,4,0,H,2.29417,0.976413,EPL,1819
2018-09-22 16:30:00,Brighton,Tottenham,1,2,A,0.817174,2.11655,EPL,1819
2018-09-23 12:30:00,West Ham,Chelsea,0,0,D,1.0177,1.88344,EPL,1819
2018-09-23 15:00:00,Arsenal,Everton,2,0,H,0.930544,1.06523,EPL,1819
2018-09-29 11:30:00,West Ham,Manchester United,3,1,H,1.3029,0.865739,EPL,1819
2018-09-29 14:00:00,Wolverhampton Wanderers,Southampton,2,0,H,1.42507,0.679627,EPL,1819
2018-09-29 14:00:00,Newcastle United,Leicester,0,2,A,0.397301,1.34341,EPL,1819
2018-09-29 14:00:00,Manchester City,Brighton,2,0,H,2.90697,0.23023,EPL,1819
2018-09-29 14:00:00,Huddersfield,Tottenham,0,2,A,0.339245,2.33733,EPL,1819
2018-09-29 14:00:00,Everton,Fulham,3,0,H,2.31538,0.536317,EPL,1819
2018-09-29 14:00:00,Arsenal,Watford,2,0,H,1.57061,2.62141,EPL,1819
2018-09-29 16:30:00,Chelsea,Liverpool,1,1,D,1.77638,1.74071,EPL,1819
2018-09-30 15:00:00,Cardiff,Burnley,1,2,A,1.56707,0.111527,EPL,1819
2018-10-01 19:00:00,Bournemouth,Crystal Palace,2,1,H,1.97143,0.385841,EPL,1819
2018-10-05 19:00:00,Brighton,West Ham,1,0,H,1.02566,1.43652,EPL,1819
2018-10-06 14:00:00,Watford,Bournemouth,0,4,A,1.06613,3.28471,EPL,1819
2018-10-06 14:00:00,Tottenham,Cardiff,1,0,H,2.6517,1.13843,EPL,1819
2018-10-06 14:00:00,Leicester,Everton,1,2,A,1.10472,1.14952,EPL,1819
2018-10-06 14:00:00,Crystal Palace,Wolverhampton Wanderers,0,1,A,1.03714,0.755654,EPL,1819
2018-10-06 14:00:00,Burnley,Huddersfield,1,1,D,0.353128,1.02549,EPL,1819
2018-10-06 16:30:00,Manchester United,Newcastle United,3,2,H,2.40631,1.55962,EPL,1819
2018-10-07 11:00:00,Fulham,Arsenal,1,5,A,1.31588,1.13706,EPL,1819
2018-10-07 13:15:00,Southampton,Chelsea,0,3,A,1.487,3.54699,EPL,1819
2018-10-07 15:30:00,Liverpool,Manchester City,0,0,D,0.433994,1.07481,EPL,1819
2018-10-20 11:30:00,Chelsea,Manchester United,2,2,D,2.21163,1.11454,EPL,1819
2018-10-20 14:00:00,Wolverhampton Wanderers,Watford,0,2,A,0.47391,1.0684,EPL,1819
2018-10-20 14:00:00,West Ham,Tottenham,0,1,A,0.544268,1.11777,EPL,1819
2018-10-20 14:00:00,Newcastle United,Brighton,0,1,A,1.71169,0.675798,EPL,1819
2018-10-20 14:00:00,Manchester City,Burnley,5,0,H,4.48577,0.370236,EPL,1819
2018-10-20 14:00:00,Cardiff,Fulham,4,2,H,1.7562,0.947712,EPL,1819
2018-10-20 14:00:00,Bournemouth,Southampton,0,0,D,0.840403,0.589633,EPL,1819
2018-10-20 16:30:00,Huddersfield,Liverpool,0,1,A,0.638341,0.663819,EPL,1819
2018-10-21 15:00:00,Everton,Crystal Palace,2,0,H,1.92794,1.50174,EPL,1819
2018-10-22 19:00:00,Arsenal,Leicester,3,1,H,2.91637,0.932491,EPL,1819
2018-10-27 14:00:00,Liverpool,Cardiff,4,1,H,2.30176,0.643117,EPL,1819
2018-10-27 14:00:00,Fulham,Bournemouth,0,3,A,0.383833,2.10555,EPL,1819
2018-10-27 14:00:00,Brighton,Wolverhampton Wanderers,1,0,H,1.01337,1.38027,EPL,1819
2018-10-27 14:00:00,Watford,Huddersfield,3,0,H,2.29622,0.479655,EPL,1819
2018-10-27 14:00:00,Southampton,Newcastle United,0,0,D,1.19216,0.297646,EPL,1819
2018-10-27 16:30:00,Leicester,West Ham,1,1,D,1.95344,1.56009,EPL,1819
2018-10-28 12:30:00,Crystal Palace,Arsenal,2,2,D,2.38115,0.845197,EPL,1819
2018-10-28 12:30:00,Burnley,Chelsea,0,4,A,0.269828,3.01621,EPL,1819
2018-10-28 15:00:00,Manchester United,Everton,2,1,H,2.51393,1.67348,EPL,1819
2018-10-29 19:00:00,Tottenham,Manchester City,0,1,A,0.442436,1.93588,EPL,1819
2018-11-03 12:30:00,Bournemouth,Manchester United,1,2,A,1.928,3.29249,EPL,1819
2018-11-03 15:00:00,West Ham,Burnley,4,2,H,2.55739,0.882514,EPL,1819
2018-11-03 15:00:00,Newcastle United,Watford,1,0,H,0.691575,2.5452,EPL,1819
2018-11-03 15:00:00,Everton,Brighton,3,1,H,2.59305,0.676348,EPL,1819
2018-11-03 15:00:00,Cardiff,Leicester,0,1,A,0.922262,2.18288,EPL,1819
2018-11-03 17:30:00,Arsenal,Liverpool,1,1,D,1.62321,1.19558,EPL,1819
2018-11-03 19:45:00,Wolverhampton Wanderers,Tottenham,2,3,A,2.40643,1.63123,EPL,1819
2018-11-04 15:00:00,Manchester City,Southampton,6,1,H,2.76272,1.81466,EPL,1819
2018-11-04 16:00:00,Chelsea,Crystal Palace,3,1,H,1.88741,0.454547,EPL,1819
2018-11-05 20:00:00,Huddersfield,Fulham,1,0,H,0.51433,0.354166,EPL,1819
2018-11-10 12:30:00,Cardiff,Brighton,2,1,H,1.94297,0.767044,EPL,1819
2018-11-10 15:00:00,Southampton,Watford,1,1,D,1.20211,1.07573,EPL,1819
2018-11-10 15:00:00,Newcastle United,Bournemouth,2,1,H,2.57545,1.91687,EPL,1819
2018-11-10 15:00:00,Leicester,Burnley,0,0,D,1.5091,0.368393,EPL,1819
2018-11-10 15:00:00,Huddersfield,West Ham,1,1,D,1.17524,1.44113,EPL,1819
2018-11-10 17:30:00,Crystal Palace,Tottenham,0,1,A,0.688016,1.55381,EPL,1819
2018-11-11 12:00:00,Liverpool,Fulham,2,0,H,2.22417,0.571301,EPL,1819
2018-11-11 14:15:00,Chelsea,Everton,0,0,D,1.16298,0.198027,EPL,1819
2018-11-11 16:30:00,Manchester City,Manchester United,3,1,H,2.02764,0.97089,EPL,1819
2018-11-11 16:30:00,Arsenal,Wolverhampton Wanderers,1,1,D,0.965843,1.86549,EPL,1819
2018-11-24 15:00:00,West Ham,Manchester City,0,4,A,0.829504,2.95852,EPL,1819
2018-11-24 15:00:00,Watford,Liverpool,0,3,A,0.673382,1.45314,EPL,1819
2018-11-24 15:00:00,Manchester United,Crystal Palace,0,0,D,1.34245,1.05292,EPL,1819
2018-11-24 15:00:00,Fulham,Southampton,3,2,H,1.3875,1.67163,EPL,1819
2018-11-24 15:00:00,Everton,Cardiff,1,0,H,2.48066,0.879108,EPL,1819
2018-11-24 15:00:00,Brighton,Leicester,1,1,D,0.862315,1.12521,EPL,1819
2018-11-24 17:30:00,Tottenham,Chelsea,3,1,H,3.34649,0.962804,EPL,1819
2018-11-25 13:30:00,Bournemouth,Arsenal,1,2,A,0.650884,1.71044,EPL,1819
2018-11-25 16:00:00,Wolverhampton Wanderers,Huddersfield,0,2,A,0.701036,0.627281,EPL,1819
2018-11-26 20:00:00,Burnley,Newcastle United,1,2,A,1.49487,1.67701,EPL,1819
2018-11-30 20:00:00,Cardiff,Wolverhampton Wanderers,2,1,H,1.09264,0.987623,EPL,1819
2018-12-01 15:00:00,Newcastle United,West Ham,0,3,A,1.12583,2.62697,EPL,1819
2018-12-01 15:00:00,Manchester City,Bournemouth,3,1,H,2.83557,0.715009,EPL,1819
2018-12-01 15:00:00,Leicester,Watford,2,0,H,1.41758,1.19923,EPL,1819
2018-12-01 15:00:00,Huddersfield,Brighton,1,2,A,0.558083,1.67998,EPL,1819
2018-12-01 15:00:00,Crystal Palace,Burnley,2,0,H,2.03785,0.302477,EPL,1819
2018-12-01 17:30:00,Southampton,Manchester United,2,2,D,0.623954,0.904803,EPL,1819
2018-12-02 12:00:00,Chelsea,Fulham,2,0,H,2.17105,0.285256,EPL,1819
2018-12-02 14:05:00,Arsenal,Tottenham,4,2,H,2.71421,1.0926,EPL,1819
2018-12-02 16:15:00,Liverpool,Everton,1,0,H,3.07574,1.23014,EPL,1819
2018-12-04 19:45:00,Brighton,Crystal Palace,3,1,H,1.2521,1.5329,EPL,1819
2018-12-04 19:45:00,Bournemouth,Huddersfield,2,1,H,1.07393,1.5631,EPL,1819
2018-12-04 19:45:00,West Ham,Cardiff,3,1,H,1.57488,1.93448,EPL,1819
2018-12-04 20:00:00,Watford,Manchester City,1,2,A,1.672,2.51933,EPL,1819
2018-12-05 19:45:00,Wolverhampton Wanderers,Chelsea,2,1,H,0.682893,1.10702,EPL,1819
2018-12-05 19:45:00,Fulham,Leicester,1,1,D,1.47593,1.21575,EPL,1819
2018-12-05 19:45:00,Burnley,Liverpool,1,3,A,1.05809,2.73897,EPL,1819
2018-12-05 19:45:00,Everton,Newcastle United,1,1,D,2.10943,1.52214,EPL,1819
2018-12-05 20:00:00,Manchester United,Arsenal,2,2,D,1.33679,1.73226,EPL,1819
2018-12-05 20:00:00,Tottenham,Southampton,3,1,H,1.73642,1.82434,EPL,1819
2018-12-08 12:30:00,Bournemouth,Liverpool,0,4,A,0.279142,1.80619,EPL,1819
2018-12-08 15:00:00,West Ham,Crystal Palace,3,2,H,1.53635,0.934613,EPL,1819
2018-12-08 15:00:00,Manchester United,Fulham,4,1,H,3.15444,1.23251,EPL,1819
2018-12-08 15:00:00,Cardiff,Southampton,1,0,H,1.55832,0.501128,EPL,1819
2018-12-08 15:00:00,Burnley,Brighton,1,0,H,1.81251,0.951507,EPL,1819
2018-12-08 15:00:00,Arsenal,Huddersfield,1,0,H,2.02156,0.308361,EPL,1819
2018-12-08 17:30:00,Chelsea,Manchester City,2,0,H,0.526329,0.740048,EPL,1819
2018-12-08 19:45:00,Leicester,Tottenham,0,2,A,0.357742,0.917968,EPL,1819
2018-12-09 16:00:00,Newcastle United,Wolverhampton Wanderers,1,2,A,0.4601,1.57799,EPL,1819
2018-12-10 20:00:00,Everton,Watford,2,2,D,1.72686,1.63043,EPL,1819
2018-12-15 12:30:00,Manchester City,Everton,3,1,H,1.79848,1.6235,EPL,1819
2018-12-15 15:00:00,Wolverhampton Wanderers,Bournemouth,2,0,H,2.02223,0.52685,EPL,1819
2018-12-15 15:00:00,Watford,Cardiff,3,2,H,1.64998,0.485768,EPL,1819
2018-12-15 15:00:00,Tottenham,Burnley,1,0,H,1.74625,0.451196,EPL,1819
2018-12-15 15:00:00,Huddersfield,Newcastle United,0,1,A,0.671382,0.931041,EPL,1819
2018-12-15 15:00:00,Crystal Palace,Leicester,1,0,H,0.39698,0.895305,EPL,1819
2018-12-15 17:30:00,Fulham,West Ham,0,2,A,1.03424,0.75325,EPL,1819
2018-12-16 13:30:00,Southampton,Arsenal,3,2,H,1.21163,1.85763,EPL,1819
2018-12-16 13:30:00,Brighton,Chelsea,1,2,A,0.26126,1.6111,EPL,1819
2018-12-16 16:00:00,Liverpool,Manchester United,3,1,H,2.60435,0.658049,EPL,1819
2018-12-21 20:00:00,Wolverhampton Wanderers,Liverpool,0,2,A,0.763821,2.16356,EPL,1819
2018-12-22 12:30:00,Arsenal,Burnley,3,1,H,1.4656,1.03237,EPL,1819
2018-12-22 15:00:00,West Ham,Watford,0,2,A,2.06507,2.32983,EPL,1819
2018-12-22 15:00:00,Newcastle United,Fulham,0,0,D,0.289508,0.245408,EPL,1819
2018-12-22 15:00:00,Manchester City,Crystal Palace,2,3,A,1.27118,1.14609,EPL,1819
2018-12-22 15:00:00,Huddersfield,Southampton,1,3,A,1.0038,2.60172,EPL,1819
2018-12-22 15:00:00,Chelsea,Leicester,0,1,A,2.40458,0.456492,EPL,1819
2018-12-22 15:00:00,Bournemouth,Brighton,2,0,H,0.892502,0.825478,EPL,1819
2018-12-22 17:30:00,Cardiff,Manchester United,1,5,A,1.27173,2.72523,EPL,1819
2018-12-23 16:00:00,Everton,Tottenham,2,6,A,1.00121,2.55514,EPL,1819
2018-12-26 12:30:00,Fulham,Wolverhampton Wanderers,1,1,D,1.2769,1.35896,EPL,1819
2018-12-26 15:00:00,Tottenham,Bournemouth,5,0,H,2.23457,1.21736,EPL,1819
2018-12-26 15:00:00,Manchester United,Huddersfield,3,1,H,1.79848,1.40594,EPL,1819
2018-12-26 15:00:00,Liverpool,Newcastle United,4,0,H,3.24988,0.456309,EPL,1819
2018-12-26 15:00:00,Leicester,Manchester City,2,1,H,1.55714,1.34781,EPL,1819
2018-12-26 15:00:00,Crystal Palace,Cardiff,0,0,D,2.43202,1.05926,EPL,1819
2018-12-26 15:00:00,Burnley,Everton,1,5,A,1.88646,1.8875,EPL,1819
2018-12-26 17:15:00,Brighton,Arsenal,1,1,D,1.38502,0.789138,EPL,1819
2018-12-26 19:30:00,Watford,Chelsea,1,2,A,1.24414,2.1956,EPL,1819
