date,home_team,away_team,home_goals,away_goals,result,xg_home,xg_away,league,season_code
2018-12-27 19:45:00,Southampton,West Ham,1,2,A,1.28665,1.26973,EPL,1819
2018-12-29 15:00:00,Watford,Newcastle United,1,1,D,1.05566,0.661713,EPL,1819
2018-12-29 15:00:00,Tottenham,Wolverhampton Wanderers,1,3,A,0.277704,1.20867,EPL,1819
2018-12-29 15:00:00,Leicester,Cardiff,0,1,A,1.51648,0.493212,EPL,1819
2018-12-29 15:00:00,Fulham,Huddersfield,1,0,H,1.72386,0.276791,EPL,1819
2018-12-29 15:00:00,Brighton,Everton,1,0,H,1.60311,0.655851,EPL,1819
2018-12-29 17:30:00,Liverpool,Arsenal,5,1,H,3.7053,1.08186,EPL,1819
2018-12-30 12:00:00,Crystal Palace,Chelsea,0,1,A,0.199002,0.741471,EPL,1819
2018-12-30 14:15:00,Southampton,Manchester City,1,3,A,0.221381,2.96802,EPL,1819
2018-12-30 14:15:00,Burnley,West Ham,2,0,H,2.89884,0.656044,EPL,1819
2018-12-30 16:30:00,Manchester United,Bournemouth,4,1,H,3.41874,0.705549,EPL,1819
2019-01-01 12:30:00,Everton,Leicester,0,1,A,0.871304,0.644144,EPL,1819
2019-01-01 15:00:00,Arsenal,Fulham,4,1,H,4.43325,1.71312,EPL,1819
2019-01-01 17:30:00,Cardiff,Tottenham,0,3,A,1.0789,1.38282,EPL,1819
2019-01-02 19:45:00,Wolverhampton Wanderers,Crystal Palace,0,2,A,0.656255,1.94658,EPL,1819
2019-01-02 19:45:00,West Ham,Brighton,2,2,D,0.639356,0.686806,EPL,1819
2019-01-02 19:45:00,Huddersfield,Burnley,1,2,A,0.621818,2.66309,EPL,1819
2019-01-02 19:45:00,Chelsea,Southampton,0,0,D,0.850791,0.158168,EPL,1819
2019-01-02 19:45:00,Bournemouth,Watford,3,3,D,2.84828,0.977046,EPL,1819
2019-01-02 20:00:00,Newcastle United,Manchester United,0,2,A,0.691878,2.6754,EPL,1819
2019-01-03 20:00:00,Manchester City,Liverpool,2,1,H,1.00357,1.3801,EPL,1819
2019-01-12 12:30:00,West Ham,Arsenal,1,0,H,0.669394,0.685895,EPL,1819
2019-01-12 15:00:00,Leicester,Southampton,1,2,A,1.75983,1.41659,EPL,1819
2019-01-12 15:00:00,Crystal Palace,Watford,1,2,A,1.1617,1.56262,EPL,1819
2019-01-12 15:00:00,Cardiff,Huddersfield,0,0,D,0.124558,0.39468,EPL,1819
2019-01-12 15:00:00,Burnley,Fulham,2,1,H,0.809801,0.903255,EPL,1819
2019-01-12 15:00:00,Brighton,Liverpool,0,1,A,0.384198,2.2665,EPL,1819
2019-01-12 17:30:00,Chelsea,Newcastle United,2,1,H,1.32355,0.395148,EPL,1819
2019-01-13 14:15:00,Everton,Bournemouth,2,0,H,1.7814,1.52828,EPL,1819
2019-01-13 16:30:00,Tottenham,Manchester United,0,1,A,1.80359,0.957777,EPL,1819
2019-01-14 20:00:00,Manchester City,Wolverhampton Wanderers,3,0,H,3.11947,0.0985446,EPL,1819
2019-01-19 12:30:00,Wolverhampton Wanderers,Leicester,4,3,H,2.21719,1.33831,EPL,1819
2019-01-19 15:00:00,Watford,Burnley,0,0,D,1.06981,1.97256,EPL,1819
2019-01-19 15:00:00,Southampton,Everton,2,1,H,1.06009,1.31169,EPL,1819
2019-01-19 15:00:00,Newcastle United,Cardiff,3,0,H,2.518,0.255727,EPL,1819
2019-01-19 15:00:00,Manchester United,Brighton,2,1,H,2.64005,0.635111,EPL,1819
2019-01-19 15:00:00,Liverpool,Crystal Palace,4,3,H,2.8299,0.695213,EPL,1819
2019-01-19 15:00:00,Bournemouth,West Ham,2,0,H,1.24835,0.971813,EPL,1819
2019-01-19 17:30:00,Arsenal,Chelsea,2,0,H,2.09412,0.755304,EPL,1819
2019-01-20 13:30:00,Huddersfield,Manchester City,0,3,A,0.764264,2.01376,EPL,1819
2019-01-20 16:00:00,Fulham,Tottenham,1,2,A,0.937902,1.93316,EPL,1819
2019-01-29 19:45:00,Wolverhampton Wanderers,West Ham,3,0,H,2.0363,0.130179,EPL,1819
2019-01-29 19:45:00,Huddersfield,Everton,0,1,A,0.73078,1.05995,EPL,1819
2019-01-29 19:45:00,Fulham,Brighton,4,2,H,3.46113,2.36867,EPL,1819
2019-01-29 19:45:00,Arsenal,Cardiff,2,1,H,2.69339,0.597893,EPL,1819
2019-01-29 20:00:00,Manchester United,Burnley,2,2,D,3.23417,0.934603,EPL,1819
2019-01-29 20:00:00,Newcastle United,Manchester City,2,1,H,0.992326,1.33896,EPL,1819
2019-01-30 19:45:00,Bournemouth,Chelsea,4,0,H,2.15094,0.718873,EPL,1819
2019-01-30 19:45:00,Southampton,Crystal Palace,1,1,D,1.33257,1.53294,EPL,1819
2019-01-30 20:00:00,Tottenham,Watford,2,1,H,1.36248,0.479838,EPL,1819
2019-01-30 20:00:00,Liverpool,Leicester,1,1,D,0.576336,1.1272,EPL,1819
2019-02-02 12:30:00,Tottenham,Newcastle United,1,0,H,3.10409,0.400152,EPL,1819
2019-02-02 15:00:00,Everton,Wolverhampton Wanderers,1,3,A,1.36252,1.85729,EPL,1819
2019-02-02 15:00:00,Crystal Palace,Fulham,2,0,H,2.19582,0.560836,EPL,1819
2019-02-02 15:00:00,Chelsea,Huddersfield,5,0,H,2.94236,0.260391,EPL,1819
2019-02-02 15:00:00,Burnley,Southampton,1,1,D,2.00175,0.787747,EPL,1819
2019-02-02 15:00:00,Brighton,Watford,0,0,D,1.83528,0.279297,EPL,1819
2019-02-02 17:30:00,Cardiff,Bournemouth,2,0,H,2.53093,0.35199,EPL,1819
2019-02-03 14:05:00,Leicester,Manchester United,0,1,A,1.40067,1.49717,EPL,1819
2019-02-03 16:30:00,Manchester City,Arsenal,3,1,H,3.03102,0.703542,EPL,1819
2019-02-04 20:00:00,West Ham,Liverpool,1,1,D,0.791319,1.12475,EPL,1819
2019-02-06 19:45:00,Everton,Manchester City,0,2,A,0.111559,2.60922,EPL,1819
2019-02-09 12:30:00,Fulham,Manchester United,0,3,A,2.18741,2.13209,EPL,1819
2019-02-09 15:00:00,Crystal Palace,West Ham,1,1,D,2.68412,1.74711,EPL,1819
2019-02-09 15:00:00,Watford,Everton,1,0,H,1.53311,0.641094,EPL,1819
2019-02-09 15:00:00,Southampton,Cardiff,1,2,A,1.70666,0.980673,EPL,1819
2019-02-09 15:00:00,Liverpool,Bournemouth,3,0,H,2.53003,0.390995,EPL,1819
2019-02-09 15:00:00,Huddersfield,Arsenal,1,2,A,1.96816,1.46751,EPL,1819
2019-02-09 17:30:00,Brighton,Burnley,1,3,A,1.31614,1.83041,EPL,1819
2019-02-10 13:30:00,Tottenham,Leicester,3,1,H,1.21144,3.02164,EPL,1819
2019-02-10 16:00:00,Manchester City,Chelsea,6,0,H,4.04218,0.901867,EPL,1819
2019-02-11 20:00:00,Wolverhampton Wanderers,Newcastle United,1,1,D,2.30998,0.435263,EPL,1819
2019-02-22 19:45:00,West Ham,Fulham,3,1,H,2.72871,1.23555,EPL,1819
2019-02-22 19:45:00,Cardiff,Watford,1,5,A,1.90045,2.75798,EPL,1819
2019-02-23 12:30:00,Burnley,Tottenham,2,1,H,1.08514,0.845211,EPL,1819
2019-02-23 15:00:00,Newcastle United,Huddersfield,2,0,H,3.03313,0.133934,EPL,1819
2019-02-23 15:00:00,Bournemouth,Wolverhampton Wanderers,1,1,D,2.13291,1.20286,EPL,1819
2019-02-23 17:30:00,Leicester,Crystal Palace,1,4,A,0.946697,1.57739,EPL,1819
2019-02-24 14:05:00,Manchester United,Liverpool,0,0,D,0.474869,0.380519,EPL,1819
2019-02-24 14:05:00,Arsenal,Southampton,2,0,H,2.35088,0.613167,EPL,1819
2019-02-26 19:45:00,Leicester,Brighton,2,1,H,1.92171,1.20566,EPL,1819
2019-02-26 19:45:00,Huddersfield,Wolverhampton Wanderers,1,0,H,1.46224,0.573166,EPL,1819
2019-02-26 19:45:00,Cardiff,Everton,0,3,A,0.219359,1.14212,EPL,1819
2019-02-26 20:00:00,Newcastle United,Burnley,2,0,H,1.70312,1.74201,EPL,1819
2019-02-27 19:45:00,Arsenal,Bournemouth,5,1,H,3.18716,0.88618,EPL,1819
2019-02-27 19:45:00,Southampton,Fulham,2,0,H,1.15823,0.798715,EPL,1819
2019-02-27 20:00:00,Crystal Palace,Manchester United,1,3,A,1.69334,1.54089,EPL,1819
2019-02-27 20:00:00,Chelsea,Tottenham,2,0,H,0.625978,0.722229,EPL,1819
2019-02-27 20:00:00,Manchester City,West Ham,1,0,H,3.67741,0.400125,EPL,1819
2019-02-27 20:00:00,Liverpool,Watford,5,0,H,2.74266,0.630423,EPL,1819
2019-03-02 12:30:00,Tottenham,Arsenal,1,1,D,1.76818,3.45713,EPL,1819
2019-03-02 15:00:00,Wolverhampton Wanderers,Cardiff,2,0,H,3.2075,0.702261,EPL,1819
2019-03-02 15:00:00,Manchester United,Southampton,3,2,H,2.54216,0.578485,EPL,1819
2019-03-02 15:00:00,Burnley,Crystal Palace,1,3,A,1.90872,0.706284,EPL,1819
2019-03-02 15:00:00,Brighton,Huddersfield,1,0,H,1.39896,0.2014,EPL,1819
2019-03-02 15:00:00,Bournemouth,Manchester City,0,1,A,0.0,1.59515,EPL,1819
2019-03-02 17:30:00,West Ham,Newcastle United,2,0,H,1.88895,1.18549,EPL,1819
2019-03-03 12:00:00,Watford,Leicester,2,1,H,1.36515,0.794683,EPL,1819
2019-03-03 14:05:00,Fulham,Chelsea,1,2,A,0.898469,1.53632,EPL,1819
2019-03-03 16:15:00,Everton,Liverpool,0,0,D,0.241879,0.811272,EPL,1819
2019-03-09 12:30:00,Crystal Palace,Brighton,1,2,A,1.44291,0.129312,EPL,1819
2019-03-09 15:00:00,Southampton,Tottenham,2,1,H,2.07772,1.26876,EPL,1819
2019-03-09 15:00:00,Newcastle United,Everton,3,2,H,2.37896,1.15114,EPL,1819
2019-03-09 15:00:00,Leicester,Fulham,3,1,H,2.13494,0.15103,EPL,1819
2019-03-09 15:00:00,Huddersfield,Bournemouth,0,2,A,0.339087,2.16389,EPL,1819
2019-03-09 15:00:00,Cardiff,West Ham,2,0,H,3.49275,0.295869,EPL,1819
2019-03-09 17:30:00,Manchester City,Watford,3,1,H,3.75714,0.407168,EPL,1819
2019-03-10 12:00:00,Liverpool,Burnley,4,2,H,4.12341,0.471571,EPL,1819
2019-03-10 14:05:00,Chelsea,Wolverhampton Wanderers,1,1,D,1.0471,0.609079,EPL,1819
2019-03-10 16:30:00,Arsenal,Manchester United,2,0,H,1.52723,2.3703,EPL,1819
2019-03-16 15:00:00,West Ham,Huddersfield,4,3,H,1.88114,1.66909,EPL,1819
2019-03-16 15:00:00,Burnley,Leicester,1,2,A,1.17008,0.608954,EPL,1819
2019-03-16 15:00:00,Bournemouth,Newcastle United,2,2,D,1.61666,1.02847,EPL,1819
2019-03-17 14:15:00,Fulham,Liverpool,1,2,A,0.915765,2.73437,EPL,1819
2019-03-17 16:30:00,Everton,Chelsea,2,0,H,2.24031,1.24394,EPL,1819
2019-03-30 12:30:00,Fulham,Manchester City,0,2,A,0.661491,2.31513,EPL,1819
2019-03-30 15:00:00,Manchester United,Watford,2,1,H,1.98052,1.35208,EPL,1819
2019-03-30 15:00:00,Leicester,Bournemouth,2,0,H,1.8935,0.790333,EPL,1819
2019-03-30 15:00:00,Crystal Palace,Huddersfield,2,0,H,2.84701,0.926991,EPL,1819
2019-03-30 15:00:00,Burnley,Wolverhampton Wanderers,2,0,H,0.572695,0.397928,EPL,1819
2019-03-30 15:00:00,Brighton,Southampton,0,1,A,0.560521,0.857436,EPL,1819
2019-03-30 17:30:00,West Ham,Everton,0,2,A,0.0891639,2.65983,EPL,1819
2019-03-31 13:05:00,Cardiff,Chelsea,1,2,A,0.446122,2.07834,EPL,1819
2019-03-31 15:30:00,Liverpool,Tottenham,2,1,H,1.0931,1.04822,EPL,1819
2019-04-01 20:00:00,Arsenal,Newcastle United,2,0,H,1.04458,0.0441445,EPL,1819
2019-04-02 19:45:00,Wolverhampton Wanderers,Manchester United,2,1,H,1.65044,2.03847,EPL,1819
2019-04-02 19:45:00,Watford,Fulham,4,1,H,1.59338,1.90917,EPL,1819
2019-04-03 19:45:00,Chelsea,Brighton,3,0,H,3.12416,0.440898,EPL,1819
2019-04-03 19:45:00,Tottenham,Crystal Palace,2,0,H,2.57376,0.564317,EPL,1819
2019-04-03 19:45:00,Manchester City,Cardiff,2,0,H,3.53913,0.135788,EPL,1819
2019-04-05 20:00:00,Southampton,Liverpool,1,3,A,0.718394,2.00654,EPL,1819
2019-04-06 15:00:00,Newcastle United,Crystal Palace,0,1,A,0.943175,0.907988,EPL,1819
2019-04-06 15:00:00,Huddersfield,Leicester,1,4,A,1.62301,3.61876,EPL,1819
2019-04-06 15:00:00,Bournemouth,Burnley,1,3,A,1.20888,1.38919,EPL,1819
2019-04-07 14:05:00,Everton,Arsenal,1,0,H,2.69396,0.201885,EPL,1819
2019-04-08 20:00:00,Chelsea,West Ham,2,0,H,2.23287,0.471195,EPL,1819
2019-04-12 20:00:00,Leicester,Newcastle United,0,1,A,0.877377,0.945804,EPL,1819
2019-04-13 12:30:00,Tottenham,Huddersfield,4,0,H,2.78596,0.983527,EPL,1819
2019-04-13 15:00:00,Southampton,Wolverhampton Wanderers,3,1,H,3.80842,0.642825,EPL,1819
2019-04-13 15:00:00,Fulham,Everton,2,0,H,1.66303,1.29107,EPL,1819
2019-04-13 15:00:00,Burnley,Cardiff,2,0,H,2.84358,0.872224,EPL,1819
2019-04-13 15:00:00,Brighton,Bournemouth,0,5,A,0.206731,2.76885,EPL,1819
2019-04-13 17:30:00,Manchester United,West Ham,2,1,H,2.65125,1.42817,EPL,1819
2019-04-14 14:05:00,Crystal Palace,Manchester City,1,3,A,0.318169,2.86236,EPL,1819
2019-04-14 16:30:00,Liverpool,Chelsea,2,0,H,1.30839,0.873177,EPL,1819
2019-04-15 20:00:00,Watford,Arsenal,0,1,A,1.12595,2.2668,EPL,1819
2019-04-16 19:45:00,Brighton,Cardiff,0,2,A,0.588539,0.819472,EPL,1819
2019-04-20 12:30:00,Manchester City,Tottenham,1,0,H,2.06185,1.19894,EPL,1819
2019-04-20 15:00:00,Wolverhampton Wanderers,Brighton,0,0,D,2.60447,0.115051,EPL,1819
2019-04-20 15:00:00,West Ham,Leicester,2,2,D,1.36558,0.8065,EPL,1819
2019-04-20 15:00:00,Huddersfield,Watford,1,2,A,1.09072,1.08462,EPL,1819
2019-04-20 15:00:00,Bournemouth,Fulham,0,1,A,2.83739,2.61689,EPL,1819
2019-04-20 17:30:00,Newcastle United,Southampton,3,1,H,1.23033,1.27102,EPL,1819
2019-04-21 13:30:00,Everton,Manchester United,4,0,H,1.5204,0.305982,EPL,1819
2019-04-21 16:00:00,Cardiff,Liverpool,0,2,A,1.1187,2.42404,EPL,1819
2019-04-21 16:00:00,Arsenal,Crystal Palace,2,3,A,1.54245,2.56216,EPL,1819
2019-04-22 20:00:00,Chelsea,Burnley,2,2,D,1.28197,0.788788,EPL,1819
2019-04-23 19:45:00,Watford,Southampton,1,1,D,1.27253,2.11999,EPL,1819
2019-04-23 19:45:00,Tottenham,Brighton,1,0,H,1.0032,0.143138,EPL,1819
2019-04-24 19:45:00,Wolverhampton Wanderers,Arsenal,3,1,H,0.982018,0.939754,EPL,1819
2019-04-24 20:00:00,Manchester United,Manchester City,0,2,A,0.514509,0.530481,EPL,1819
2019-04-26 20:00:00,Liverpool,Huddersfield,5,0,H,3.58922,0.1624,EPL,1819
2019-04-27 12:30:00,Tottenham,West Ham,0,1,A,1.35378,0.991558,EPL,1819
2019-04-27 15:00:00,Watford,Wolverhampton Wanderers,1,2,A,0.896093,2.44357,EPL,1819
2019-04-27 15:00:00,Southampton,Bournemouth,3,3,D,2.73537,2.62214,EPL,1819
2019-04-27 15:00:00,Fulham,Cardiff,1,0,H,0.519072,1.11322,EPL,1819
2019-04-27 15:00:00,Crystal Palace,Everton,0,0,D,0.261344,1.15217,EPL,1819
2019-04-27 17:30:00,Brighton,Newcastle United,1,1,D,1.20482,0.43797,EPL,1819
2019-04-28 12:00:00,Leicester,Arsenal,3,0,H,3.6797,0.600697,EPL,1819
2019-04-28 14:05:00,Burnley,Manchester City,0,1,A,0.0899809,2.34878,EPL,1819
2019-04-28 16:30:00,Manchester United,Chelsea,1,1,D,1.12483,1.6298,EPL,1819
2019-05-03 19:00:00,Everton,Burnley,2,0,H,1.76461,0.473292,EPL,1819
2019-05-04 11:30:00,Bournemouth,Tottenham,1,0,H,2.22622,0.713362,EPL,1819
2019-05-04 14:00:00,Wolverhampton Wanderers,Fulham,1,0,H,2.09397,0.512477,EPL,1819
2019-05-04 14:00:00,West Ham,Southampton,3,0,H,1.99866,0.443686,EPL,1819
2019-05-04 16:30:00,Cardiff,Crystal Palace,2,3,A,1.4996,1.80991,EPL,1819
2019-05-04 18:45:00,Newcastle United,Liverpool,2,3,A,1.29707,1.48081,EPL,1819
2019-05-05 13:00:00,Huddersfield,Manchester United,1,1,D,0.73663,1.88049,EPL,1819
2019-05-05 13:00:00,Chelsea,Watford,3,0,H,2.96478,1.2712,EPL,1819
2019-05-05 15:30:00,Arsenal,Brighton,1,1,D,2.36178,1.90585,EPL,1819
2019-05-06 19:00:00,Manchester City,Leicester,1,0,H,1.08617,0.537307,EPL,1819
2019-05-12 14:00:00,Watford,West Ham,1,4,A,2.06986,3.20094,EPL,1819
2019-05-12 14:00:00,Tottenham,Everton,2,2,D,0.882608,2.06851,EPL,1819
2019-05-12 14:00:00,Southampton,Huddersfield,1,1,D,0.941018,0.857152,EPL,1819
2019-05-12 14:00:00,Manchester United,Cardiff,0,2,A,1.89555,1.71095,EPL,1819
2019-05-12 14:00:00,Liverpool,Wolverhampton Wanderers,2,0,H,1.70197,0.883861,EPL,1819
2019-05-12 14:00:00,Leicester,Chelsea,0,0,D,0.345306,1.26735,EPL,1819
2019-05-12 14:00:00,Fulham,Newcastle United,0,4,A,0.569845,1.95921,EPL,1819
2019-05-12 14:00:00,Crystal Palace,Bournemouth,5,3,H,2.85899,1.8981,EPL,1819
2019-05-12 14:00:00,Burnley,Arsenal,1,3,A,1.72939,2.87276,EPL,1819
2019-05-12 14:00:00,Brighton,Manchester City,1,4,A,0.595313,2.22234,EPL,1819
